,job_id,load_info_staleness,placement_info_staleness,req_inter_arrival_delay,workflow_type,scheduler_type,slowdown,response_time,num_activation_dags
334,334,80,0,5,3,centralheft,65.51189009838517,2954.586243437171,376
335,335,80,0,5,2,centralheft,84.97706224423081,977.2362158086543,376
336,336,80,0,5,0,centralheft,8.261567491051284,151.18668508623853,376
337,337,80,0,5,2,centralheft,144.6555039733179,1663.5382956931558,376
338,338,80,0,5,0,centralheft,8.521019944714842,155.9346649882816,376
339,339,80,0,5,3,centralheft,55.49729832847519,2502.928154614231,376
340,340,80,0,5,0,centralheft,8.490858092243007,155.38270308804704,376
341,341,80,0,5,0,centralheft,8.96544565783468,164.06765553837465,376
342,342,80,0,5,2,centralheft,146.3343655552539,1682.8452038854198,376
343,343,80,0,5,0,centralheft,9.238198627721092,169.05903488729598,376
344,344,80,0,5,0,centralheft,9.25945817786594,169.44808465494668,376
345,345,80,0,5,3,centralheft,34.09122983829791,1537.5144657072358,376
346,346,80,0,5,0,centralheft,9.632180872858468,176.26890997330997,376
347,347,80,0,5,3,centralheft,34.15781643562052,1540.5175212464856,376
348,348,80,0,5,2,centralheft,65.49827006508009,753.230105748421,376
349,349,80,0,5,0,centralheft,9.693350971424062,177.38832277706035,376
350,350,80,0,5,0,centralheft,9.990987148297998,182.83506481385336,376
351,351,80,0,5,0,centralheft,6.189356248479393,113.26521934717289,376
352,352,80,0,5,0,centralheft,6.544868044271777,119.77108521017351,376
353,353,80,0,5,2,centralheft,66.0982700650801,760.1301057484211,376
354,354,80,0,5,2,centralheft,67.18557279315903,772.6340871213288,376
355,355,80,0,5,0,centralheft,6.809390529903305,124.61184669723048,376
356,356,80,0,5,2,centralheft,67.30147299351849,773.9669394254626,376
357,357,80,0,5,0,centralheft,7.0654915040172215,129.29849452351516,376
358,358,80,0,5,0,centralheft,7.551683000902885,138.1957989165228,376
359,359,80,0,5,2,centralheft,67.7088554012154,778.6518371139771,376
360,360,80,0,5,3,centralheft,52.50216418676917,2367.8476048232897,376
361,361,80,0,5,2,centralheft,78.51263776788547,902.8953343306828,376
362,362,80,0,5,0,centralheft,7.766589754039745,142.12859249892733,376
363,363,80,0,5,3,centralheft,60.6342813845037,2734.606090441117,376
364,364,80,0,5,0,centralheft,6.459826333542079,118.21482190382005,376
365,365,80,0,5,0,centralheft,6.837791548299424,125.13158533387946,376
366,366,80,0,5,0,centralheft,7.3489377173070505,134.48556022671903,376
367,367,80,0,5,2,centralheft,78.28160728470786,900.2384837741404,376
368,368,80,0,5,0,centralheft,7.532801801279012,137.85027296340593,376
369,369,80,0,5,0,centralheft,8.047924348747411,147.27701558207764,376
370,370,80,0,5,3,centralheft,65.65200898966587,2960.905605433931,376
371,371,80,0,5,2,centralheft,78.35236148131749,901.052157035151,376
372,372,80,0,5,0,centralheft,8.449102692595753,154.61857927450228,376
373,373,80,0,5,3,centralheft,65.69879592230876,2963.0156960961253,376
374,374,80,0,5,2,centralheft,113.172118241221,1301.4793597740415,376
375,375,80,0,5,2,centralheft,112.85858562031999,1297.8737346336798,376
376,376,80,0,5,2,centralheft,112.43567671799255,1293.0102822569143,376
377,377,80,0,5,0,centralheft,8.327501183584427,152.39327165959503,376
378,378,80,0,5,0,centralheft,8.661516817192203,158.50575775461732,376
379,379,80,0,5,0,centralheft,9.01272256381223,164.93282291776381,376
380,380,80,0,5,0,centralheft,6.182533686034272,113.14036645442718,376
381,381,80,0,5,0,centralheft,6.592747884913918,120.64728629392471,376
382,382,80,0,5,2,centralheft,111.13750697217746,1278.0813301800408,376
383,383,80,0,5,2,centralheft,111.10337857870954,1277.6888536551596,376
384,384,80,0,5,2,centralheft,111.04356326579111,1277.0009775565977,376
385,385,80,0,5,2,centralheft,122.07388325289709,1403.8496574083165,376
386,386,80,0,5,2,centralheft,122.5519935324473,1409.347925623144,376
387,387,80,0,5,0,centralheft,6.83769699038997,125.12985492413645,376
388,388,80,0,5,2,centralheft,124.67210687340608,1433.7292290441699,376
389,389,80,0,5,2,centralheft,126.69733246399451,1457.0193233359369,376
390,390,80,0,5,2,centralheft,128.91962441307572,1482.5756807503708,376
391,391,80,0,5,2,centralheft,130.56608050829524,1501.5099258453952,376
392,392,80,0,5,2,centralheft,130.54811215493976,1501.3032897818073,376
393,393,80,0,5,2,centralheft,130.4678307009982,1500.3800530614794,376
394,394,80,0,5,2,centralheft,130.38330382383162,1499.4079939740636,376
395,395,80,0,5,2,centralheft,130.3430925595445,1498.9455644347618,376
396,396,80,0,5,0,centralheft,8.342895316857627,152.67498429849456,376
397,397,80,0,5,2,centralheft,130.0747319754726,1495.8594177179348,376
398,398,80,0,5,2,centralheft,129.6450825448781,1490.9184492660984,376
399,399,80,0,5,0,centralheft,8.541677438712123,156.31269712843186,376
400,400,80,0,5,0,centralheft,9.043583769979838,165.49758299063103,376
401,401,80,0,5,0,centralheft,9.474136545081297,173.37669877498774,376
402,402,80,0,5,0,centralheft,9.54491928190462,174.67202285885458,376
403,403,80,0,5,3,centralheft,54.821590585657425,2472.45373541315,376
404,404,80,0,5,2,centralheft,97.91739310436958,1126.0500207002501,376
405,405,80,0,5,3,centralheft,54.27831868288578,2447.952172598149,376
406,406,80,0,5,3,centralheft,54.562423677085164,2460.765307836541,376
407,407,80,0,5,0,centralheft,5.850110037626335,107.05701368856194,376
408,408,80,0,5,2,centralheft,98.81283175253441,1136.3475651541457,376
409,409,80,0,5,3,centralheft,54.63216462809599,2463.9106247271293,376
410,410,80,0,5,3,centralheft,54.75669022541212,2469.5267291660866,376
411,411,80,0,5,0,centralheft,9.459538487091896,173.1095543137817,376
412,412,80,0,5,3,centralheft,54.774480746215545,2470.3290816543213,376
413,413,80,0,5,3,centralheft,54.84568996980084,2473.540617638018,376
414,414,80,0,5,0,centralheft,34.034976477706664,622.840069542032,376
415,415,80,0,5,0,centralheft,34.48952376305539,631.1582848639137,376
416,416,80,0,5,2,centralheft,98.41484620717327,1131.7707313824926,376
417,417,80,0,5,3,centralheft,54.895172787450235,2475.7722927140057,376
418,418,80,0,5,0,centralheft,34.90024801709036,638.6745387127537,376
419,419,80,0,5,3,centralheft,54.897345867951394,2475.870298644608,376
420,420,80,0,5,3,centralheft,54.92284072140495,2477.0201165353633,376
421,421,80,0,5,0,centralheft,34.99404336343523,640.3909935508648,376
422,422,80,0,5,2,centralheft,99.19237668545892,1140.7123318827776,376
423,423,80,0,5,2,centralheft,100.85494856948965,1159.831908549131,376
424,424,80,0,5,3,centralheft,54.926840382394815,2477.2005012460063,376
425,425,80,0,5,2,centralheft,101.29261718676717,1164.8650976478225,376
426,426,80,0,5,3,centralheft,54.97882321770805,2479.544927118633,376
427,427,80,0,5,0,centralheft,35.13933936102857,643.0499103068228,376
428,428,80,0,5,3,centralheft,55.03201537295729,2481.9438933203737,376
429,429,80,0,5,2,centralheft,100.84138909475764,1159.675974589713,376
430,430,80,0,5,2,centralheft,100.7948921362251,1159.1412595665886,376
431,431,80,0,5,2,centralheft,102.2114543756185,1175.4317253196127,376
432,432,80,0,5,3,centralheft,55.03081437423587,2481.8897282780376,376
433,433,80,0,5,2,centralheft,103.83489274715996,1194.1012665923395,376
434,434,80,0,5,3,centralheft,55.11170102238854,2485.537716109723,376
435,435,80,0,5,3,centralheft,55.13127836716539,2486.4206543591595,376
436,436,80,0,5,3,centralheft,55.22010016919451,2490.4265176306726,376
437,437,80,0,5,3,centralheft,63.93370135658971,2883.409931182196,376
438,438,80,0,5,2,centralheft,104.02169646483131,1196.24950934556,376
439,439,80,0,5,0,centralheft,36.6294498057909,670.3189314459735,376
440,440,80,0,5,2,centralheft,162.76102313149516,1871.7517660121944,376
441,441,80,0,5,2,centralheft,187.61942844430186,2157.6234271094713,376
442,442,80,0,5,2,centralheft,187.5381242996121,2156.688429445539,376
443,443,80,0,5,0,centralheft,12.024934867039894,220.05630806683007,376
444,444,80,0,5,3,centralheft,55.72201204866632,2513.062743394851,376
445,445,80,0,5,0,centralheft,14.070385571437509,257.4880559573064,376
446,446,80,0,5,2,centralheft,187.62327230018522,2157.66763145213,376
447,447,80,0,5,0,centralheft,3.3500455307250645,61.30583321226868,376
448,448,80,0,5,0,centralheft,3.7623166200367515,68.85039414667256,376
449,449,80,0,5,3,centralheft,55.64563177220573,2509.6179929264786,376
450,450,80,0,5,3,centralheft,55.703326244964735,2512.2200136479096,376
451,451,80,0,5,0,centralheft,64.86167142914834,1186.9685871534148,376
452,452,80,0,5,2,centralheft,189.80604717191912,2182.76954247707,376
453,453,80,0,5,0,centralheft,3.994817076025479,73.10515249126627,376
454,454,80,0,5,0,centralheft,4.468132717344965,81.76682872741287,376
455,455,80,0,5,3,centralheft,55.70075422085949,2512.104015360763,376
456,456,80,0,5,2,centralheft,200.35319689677544,2304.0617643129176,376
457,457,80,0,5,2,centralheft,200.32490461035258,2303.7364030190547,376
458,458,80,0,5,0,centralheft,4.779458605834291,87.46409248676753,376
459,459,80,0,5,2,centralheft,155.07275118906492,1783.3366386742464,376
460,460,80,0,5,2,centralheft,175.48094769182228,2018.0308984559563,376
461,461,80,0,5,0,centralheft,4.845013082946339,88.66373941791801,376
462,462,80,0,5,0,centralheft,5.18986099440938,94.97445619769167,376
463,463,80,0,5,2,centralheft,198.64607884267306,2284.42990669074,376
464,464,80,0,5,0,centralheft,5.591761731648732,102.3292396891718,376
465,465,80,0,5,2,centralheft,80.60835483183887,926.9960805661469,376
466,466,80,0,5,2,centralheft,81.15082068321448,933.2344378569665,376
467,467,80,0,5,3,centralheft,53.99875120847754,2435.343679502337,376
468,468,80,0,5,3,centralheft,54.078623069929776,2438.945900453833,376
469,469,80,0,5,3,centralheft,54.46349997486631,2456.3038488664706,376
470,470,80,0,5,2,centralheft,85.43590963970996,982.5129608566646,376
471,471,80,0,5,0,centralheft,5.1947190023001815,95.06335774209333,376
472,472,80,0,5,2,centralheft,88.06476740310184,1012.7448251356711,376
473,473,80,0,5,2,centralheft,141.5409885233912,1627.7213680189989,376
474,474,80,0,5,3,centralheft,54.41593975832654,2454.158883100527,376
475,475,80,0,5,3,centralheft,54.492970825614,2457.6329842351915,376
476,476,80,0,5,3,centralheft,57.624875729881886,2598.881895417673,376
477,477,80,0,5,0,centralheft,5.209998471884475,95.3429720354859,376
478,478,80,0,5,2,centralheft,211.92981810268643,2437.192908180894,376
479,479,80,0,5,2,centralheft,212.13674792804377,2439.5726011725033,376
480,480,80,0,5,0,centralheft,5.526835642281731,101.14109225375569,376
481,481,80,0,5,2,centralheft,211.92026412382748,2437.083037424016,376
482,482,80,0,5,2,centralheft,211.71473387781975,2434.7194395949273,376
483,483,80,0,5,2,centralheft,211.55897506241513,2432.928213217774,376
484,484,80,0,5,0,centralheft,5.5825507617221515,102.16067893951538,376
485,485,80,0,5,0,centralheft,6.029479031941535,110.33946628453009,376
486,486,80,0,5,0,centralheft,6.416273637854452,117.41780757273648,376
487,487,80,0,5,2,centralheft,210.96055014374693,2426.0463266530896,376
488,488,80,0,5,2,centralheft,210.53515914206977,2421.1543301338024,376
489,489,80,0,5,2,centralheft,93.56625066612942,1076.0118826604883,376
490,490,80,0,5,0,centralheft,6.287996149135976,115.07032952918837,376
491,491,80,0,5,0,centralheft,6.598812034914928,120.7582602389432,376
492,492,80,0,5,2,centralheft,190.02887907444276,2185.3321093560917,376
493,493,80,0,5,2,centralheft,194.0352835881172,2231.405761263348,376
494,494,80,0,5,2,centralheft,194.02062813600512,2231.2372235640587,376
495,495,80,0,5,2,centralheft,193.6539700680111,2227.0206557821275,376
496,496,80,0,5,0,centralheft,13.428608969360242,245.74354413929245,376
497,497,80,0,5,2,centralheft,198.27492119382745,2280.1615937290157,376
498,498,80,0,5,0,centralheft,16.974563077682372,310.6345043215874,376
499,499,80,0,5,2,centralheft,203.7355442998462,2342.9587594482314,376
500,500,80,0,5,0,centralheft,19.171177005976155,350.83253920936363,376
501,501,80,0,5,2,centralheft,203.17874295304406,2336.5555439600066,376
502,502,80,0,5,0,centralheft,3.243115546648273,59.3490145036634,376
503,503,80,0,5,0,centralheft,22.76047212312066,416.51663985310813,376
504,504,80,0,5,0,centralheft,3.6282289417914595,66.39658963478371,376
505,505,80,0,5,2,centralheft,202.83871290904597,2332.6451984540286,376
506,506,80,0,5,2,centralheft,204.87158695422903,2356.023249973634,376
507,507,80,0,5,0,centralheft,3.494109778041827,63.942208938165436,376
508,508,80,0,5,2,centralheft,208.38500890395625,2396.4276023954967,376
509,509,80,0,5,2,centralheft,75.59214371770133,869.3096527535653,376
510,510,80,0,5,2,centralheft,78.52053045286475,902.9861002079446,376
511,511,80,0,5,0,centralheft,3.2782659155578795,59.99226625470919,376
512,512,80,0,5,2,centralheft,79.54752951814622,914.7965894586815,376
513,513,80,0,5,0,centralheft,3.5424132223791887,64.82616196953916,376
514,514,80,0,5,2,centralheft,86.01564320092102,989.1798968105917,376
515,515,80,0,5,0,centralheft,6.9623620274482,127.41122510230207,376
516,516,80,0,5,2,centralheft,86.62202663099994,996.1533062564994,376
517,517,80,0,5,2,centralheft,96.13907390258154,1105.5993498796877,376
518,518,80,0,5,2,centralheft,99.93285051700367,1149.2277809455422,376
519,519,80,0,5,2,centralheft,125.972517976391,1448.6839567284965,376
520,520,80,0,5,2,centralheft,131.53589067897084,1512.6627428081647,376
521,521,80,0,5,0,centralheft,3.1593694249095887,57.816460475845474,376
522,522,80,0,5,2,centralheft,139.70749333262728,1606.6361733252138,376
523,523,80,0,5,0,centralheft,3.539757923583171,64.77757000157203,376
524,524,80,0,5,0,centralheft,3.9427149971102784,72.1516844471181,376
525,525,80,0,5,0,centralheft,4.09640107589018,74.96413968879028,376
526,526,80,0,5,0,centralheft,4.467199923907662,81.74975860751022,376
527,527,80,0,5,2,centralheft,144.1755257342999,1658.0185459444488,376
528,528,80,0,5,0,centralheft,9.399115901959041,172.00382100585045,376
529,529,80,0,5,0,centralheft,11.346334223044918,207.63791628172203,376
530,530,80,0,5,2,centralheft,152.0885732245095,1749.0185920818594,376
531,531,80,0,5,0,centralheft,14.74096283582171,269.7596198955373,376
532,532,80,0,5,0,centralheft,30.51725965091639,558.46585161177,376
533,533,80,0,5,2,centralheft,169.12092180178232,1944.8906007204966,376
534,534,80,0,5,2,centralheft,169.10490687053985,1944.7064290112082,376
535,535,80,0,5,2,centralheft,168.8273478299766,1941.5145000447308,376
536,536,80,0,5,2,centralheft,168.7979708994639,1941.1766653438349,376
537,537,80,0,5,2,centralheft,168.1485784674646,1933.708652375843,376
538,538,80,0,5,2,centralheft,168.07540324713375,1932.8671373420382,376
539,539,80,0,5,2,centralheft,167.9882706009561,1931.865111910995,376
540,540,80,0,5,0,centralheft,24.70741283468027,452.1456548746489,376
541,541,80,0,5,0,centralheft,28.77415289869866,526.5669980461855,376
542,542,80,0,5,0,centralheft,33.3027076616475,609.4395502081493,376
543,543,80,0,5,0,centralheft,35.8913103532506,656.8109794644861,376
544,544,80,0,5,0,centralheft,36.88317275672069,674.9620614479886,376
545,545,80,0,5,0,centralheft,37.05839590976631,678.1686451487235,376
546,546,80,0,5,0,centralheft,37.572082417609984,687.5691082422627,376
547,547,80,0,5,2,centralheft,73.29221729166328,842.8604988541276,376
548,548,80,0,5,0,centralheft,38.06117092618885,696.5194279492559,376
549,549,80,0,5,2,centralheft,74.80687915711901,860.2791103068687,376
550,550,80,0,5,2,centralheft,75.6887710605064,870.4208671958236,376
551,551,80,0,5,2,centralheft,76.84340582855647,883.6991670283994,376
552,552,80,0,5,0,centralheft,38.527782637242304,705.0584222615341,376
553,553,80,0,5,2,centralheft,76.88658199677516,884.1956929629143,376
554,554,80,0,5,3,centralheft,37.403182617671824,1686.8835360569992,376
555,555,80,0,5,0,centralheft,40.043287828505804,732.7921672616562,376
556,556,80,0,5,2,centralheft,88.95931025584512,1023.0320679422189,376
557,557,80,0,5,0,centralheft,41.97961288854956,768.226915860457,376
558,558,80,0,5,0,centralheft,94.71666642892843,1733.3149956493903,376
559,559,80,0,5,2,centralheft,90.37914993899976,1039.3602242984973,376
560,560,80,0,5,2,centralheft,95.45755397083055,1097.7618706645512,376
561,561,80,0,5,2,centralheft,96.52715125250566,1110.062239403815,376
562,562,80,0,5,2,centralheft,97.97187307506717,1126.6765403632724,376
563,563,80,0,5,0,centralheft,94.77123038985206,1734.313516134293,376
564,564,80,0,5,2,centralheft,98.66245494036487,1134.618231814196,376
565,565,80,0,5,2,centralheft,98.31346912883667,1130.6048949816218,376
566,566,80,0,5,0,centralheft,110.91872978739346,2029.8127551093003,376
567,567,80,0,5,0,centralheft,111.3966110720593,2038.5579826186852,376
568,568,80,0,5,0,centralheft,133.6364011795644,2445.546141586028,376
569,569,80,0,5,2,centralheft,97.85048338050962,1125.2805588758606,376
570,570,80,0,5,0,centralheft,3.6116905890562045,66.09393777972855,376
571,571,80,0,5,0,centralheft,4.08981233254508,74.84356568557496,376
572,572,80,0,5,2,centralheft,97.5114887041271,1121.3821200974617,376
573,573,80,0,5,2,centralheft,98.01344759674794,1127.1546473626013,376
574,574,80,0,5,2,centralheft,109.35464237071159,1257.5783872631832,376
575,575,80,0,5,0,centralheft,4.116755751353167,75.33663024976295,376
576,576,80,0,5,0,centralheft,4.54837287468574,83.23522360674906,376
577,577,80,0,5,0,centralheft,4.846778471569078,88.69604602971413,376
578,578,80,0,5,2,centralheft,82.12346002992459,944.4197903441327,376
579,579,80,0,5,0,centralheft,4.882177599322528,89.34385006760226,376
580,580,80,0,5,0,centralheft,5.150597348364787,94.25593147507561,376
581,581,80,0,5,0,centralheft,5.617039417042777,102.79182133188283,376
582,582,80,0,5,2,centralheft,122.9048108879373,1413.405325211279,376
583,583,80,0,5,0,centralheft,5.987911101647611,109.57877316015129,376
584,584,80,0,5,2,centralheft,124.43406706214257,1430.9917712146396,376
585,585,80,0,5,0,centralheft,13.7616529966498,251.83824983869135,376
586,586,80,0,5,2,centralheft,125.18125762516462,1439.5844626893931,376
587,587,80,0,5,2,centralheft,125.14385402704643,1439.154321311034,376
588,588,80,0,5,2,centralheft,134.66520517858643,1548.6498595537441,376
589,589,80,0,5,0,centralheft,13.914784392708823,254.64055438657147,376
590,590,80,0,5,2,centralheft,144.72499538313548,1664.337446906058,376
591,591,80,0,5,2,centralheft,145.39796427895914,1672.07658920803,376
592,592,80,0,5,0,centralheft,5.781023740621748,105.79273445337799,376
593,593,80,0,5,0,centralheft,6.234030403669825,114.08275638715781,376
594,594,80,0,5,0,centralheft,6.7445004367779475,123.42435799303644,376
595,595,80,0,5,2,centralheft,169.94310245290865,1954.3456782084495,376
596,596,80,0,5,0,centralheft,26.094683381519733,477.5327058818111,376
597,597,80,0,5,0,centralheft,29.71413822356898,543.7687294913123,376
598,598,80,0,5,2,centralheft,180.72899204254168,2078.383408489229,376
599,599,80,0,5,0,centralheft,30.56498359077494,559.3391997111814,376
600,600,80,0,5,2,centralheft,193.04787295287903,2220.050538958109,376
601,601,80,0,5,0,centralheft,6.576052214024328,120.34175551664521,376
602,602,80,0,5,2,centralheft,106.75552602629534,1227.6885493023965,376
603,603,80,0,5,2,centralheft,107.45878852466119,1235.7760680336037,376
604,604,80,0,5,0,centralheft,6.939269700601148,126.98863552100102,376
605,605,80,0,5,0,centralheft,7.134229039478435,130.55639142245536,376
606,606,80,0,5,2,centralheft,169.91994882096017,1954.0794114410419,376
607,607,80,0,5,0,centralheft,9.607505002434769,175.81734154455626,376
608,608,80,0,5,0,centralheft,7.369635873256933,134.86433648060188,376
609,609,80,0,5,2,centralheft,168.83599236724814,1941.6139122233537,376
610,610,80,0,5,0,centralheft,7.3250616125241335,134.04862750919165,376
611,611,80,0,5,0,centralheft,7.522178050736823,137.65585832848387,376
612,612,80,0,5,2,centralheft,168.9481689646074,1942.903943092985,376
613,613,80,0,5,0,centralheft,7.972994135680504,145.90579268295323,376
614,614,80,0,5,0,centralheft,8.223413865920833,150.48847374635125,376
615,615,80,0,5,0,centralheft,8.733103613586346,159.81579612863015,376
616,616,80,0,5,0,centralheft,8.925614417713973,163.33874384416572,376
617,617,80,0,5,2,centralheft,167.03723052225723,1920.9281510059582,376
618,618,80,0,5,2,centralheft,78.35497136258104,901.082170669682,376
619,619,80,0,5,2,centralheft,78.78804070105082,906.0624680620845,376
620,620,80,0,5,0,centralheft,35.13347824918262,642.942651960042,376
621,621,80,0,5,0,centralheft,37.39093458927309,684.2541029836975,376
622,622,80,0,5,0,centralheft,41.92077707250217,767.1502204267897,376
623,623,80,0,5,2,centralheft,123.4093078069105,1419.2070397794707,376
624,624,80,0,5,0,centralheft,44.02183269074797,805.5995382406879,376
625,625,80,0,5,0,centralheft,44.79867517460806,819.8157556953274,376
626,626,80,0,5,0,centralheft,45.83017697413151,838.6922386266067,376
627,627,80,0,5,2,centralheft,126.86074374893744,1458.8985531127805,376
628,628,80,0,5,2,centralheft,135.08378592621577,1553.4635381514813,376
629,629,80,0,5,0,centralheft,16.479518549114744,301.57518944879985,376
630,630,80,0,5,2,centralheft,65.49827006508009,753.230105748421,376
631,631,80,0,5,3,centralheft,33.06434015571943,1491.2017410229464,376
632,632,80,0,5,3,centralheft,50.13820549253111,2261.233067713153,376
633,633,80,0,5,0,centralheft,44.10253323172125,807.076358140499,376
634,634,80,0,5,0,centralheft,44.31063906542987,810.8846948973667,376
635,635,80,0,5,0,centralheft,44.80417359039134,819.9163767041616,376
636,636,80,0,5,0,centralheft,45.175603979999714,826.7135528339948,376
637,637,80,0,5,0,centralheft,35.20485453733827,644.2488380332904,376
638,638,80,0,5,2,centralheft,95.01164695361891,1092.6339399666174,376
639,639,80,0,5,2,centralheft,105.64506514274163,1214.9182491415288,376
640,640,80,0,5,0,centralheft,37.21294356122449,680.9968671704082,376
641,641,80,0,5,0,centralheft,37.96463398213472,694.7528018730654,376
642,642,80,0,5,0,centralheft,38.66440126284717,707.5585431101033,376
643,643,80,0,5,0,centralheft,39.12715168264102,716.0268757923307,376
644,644,80,0,5,0,centralheft,40.04765014136422,732.8719975869653,376
645,645,80,0,5,0,centralheft,41.06962199701101,751.5740825453015,376
646,646,80,0,5,2,centralheft,148.27258711492996,1705.1347518216946,376
647,647,80,0,5,2,centralheft,182.01650975629983,2093.189862197448,376
648,648,80,0,5,2,centralheft,195.69690849938144,2250.5144477428867,376
649,649,80,0,5,2,centralheft,200.0950903016015,2301.093538468417,376
650,650,80,0,5,0,centralheft,10.915166808443933,199.747552594524,376
651,651,80,0,5,2,centralheft,75.51969212737002,868.4764594647552,376
652,652,80,0,5,0,centralheft,11.108938556416248,203.29357558241736,376
653,653,80,0,5,0,centralheft,11.558838077189574,211.5267368125692,376
654,654,80,0,5,0,centralheft,11.832391485881676,216.53276419163467,376
655,655,80,0,5,0,centralheft,12.267172497448064,224.4892567032996,376
656,656,80,0,5,0,centralheft,12.748400732155874,233.2957333984525,376
657,657,80,0,5,0,centralheft,12.667537863718712,231.81594290605244,376
658,658,80,0,5,2,centralheft,75.59485480136387,869.3408302156845,376
659,659,80,0,5,0,centralheft,12.89570384699778,235.99138040005937,376
660,660,80,0,5,0,centralheft,15.081285152058902,275.9875182826779,376
661,661,80,0,5,2,centralheft,76.56676154053332,880.5177577161332,376
662,662,80,0,5,2,centralheft,105.76331104028377,1216.2780769632634,376
663,663,80,0,5,2,centralheft,108.20731763150337,1244.3841527622887,376
664,664,80,0,5,0,centralheft,17.16190469197211,314.0628558630897,376
665,665,80,0,5,0,centralheft,3.6376123243145684,66.56830553495661,376
666,666,80,0,5,2,centralheft,107.37914431713631,1234.8601596470676,376
